Segments,Balance,Asus,Toshiba,HP
512,0.25,"0.031[S], 106[inter], 163[I/O]","0.016[S], 130[inter], 379[I/O]","10.078[S], 114[inter], 21624[I/O]"
512,0.5,"0.0[S], 101[inter], 163[I/O]","0.047[S], 90[inter], 375[I/O]","19.851[S], 89[inter], 30575[I/O]"
512,0.75,"0.008[S], 42[inter], 161[I/O]","0.016[S], 34[inter], 372[I/O]","14.294[S], 39[inter], 23598[I/O]"
512,0.25,"0.0[S], 105[inter], 163[I/O]","0.0[S], 129[inter], 378[I/O]","11.428[S], 128[inter], 27890[I/O]"
512,0.5,"0.017[S], 86[inter], 162[I/O]","0.0[S], 122[inter], 377[I/O]","18.098[S], 122[inter], 37278[I/O]"
512,0.75,"0.015[S], 58[inter], 161[I/O]","0.0[S], 64[inter], 375[I/O]","23.414[S], 31[inter], 30726[I/O]"
1024,0.25,"0.005[S], 285[inter], 327[I/O]","0.016[S], 260[inter], 752[I/O]","43.265[S], 214[inter], 81261[I/O]"
1024,0.5,"0.015[S], 155[inter], 322[I/O]","0.016[S], 158[inter], 745[I/O]","33.621[S], 356[inter], 56303[I/O]"
1024,0.75,"0.005[S], 80[inter], 320[I/O]","0.129[S], 97[inter], 741[I/O]","14.232[S], 196[inter], 32162[I/O]"
1024,0.25,"0.0[S], 229[inter], 325[I/O]","0.0[S], 345[inter], 758[I/O]","72.719[S], 291[inter], 102020[I/O]"
1024,0.5,"0.0[S], 241[inter], 325[I/O]","0.031[S], 209[inter], 750[I/O]","34.122[S], 369[inter], 71672[I/O]"
1024,0.75,"0.0[S], 63[inter], 320[I/O]","0.031[S], 88[inter], 741[I/O]","15.203[S], 219[inter], 40894[I/O]"
2048,0.25,"0.002[S], 521[inter], 646[I/O]","0.078[S], 478[inter], 1498[I/O]","85.085[S], 1069[inter], 159093[I/O]"
2048,0.5,"0.0[S], 329[inter], 640[I/O]","0.032[S], 299[inter], 1486[I/O]","59.702[S], 811[inter], 108757[I/O]"
2048,0.75,"0.0[S], 186[inter], 635[I/O]","0.016[S], 159[inter], 1476[I/O]","32.813[S], 411[inter], 69190[I/O]"
2048,0.25,"0.016[S], 572[inter], 649[I/O]","0.125[S], 470[inter], 1501[I/O]","124.722[S], 919[inter], 209414[I/O]"
2048,0.5,"0.003[S], 340[inter], 641[I/O]","0.016[S], 291[inter], 1488[I/O]","89.834[S], 908[inter], 146608[I/O]"
2048,0.75,"0.006[S], 189[inter], 638[I/O]","0.031[S], 222[inter], 1484[I/O]","40.642[S], 447[inter], 81559[I/O]"
4096,0.25,"0.031[S], 975[inter], 1289[I/O]","0.062[S], 952[inter], 2994[I/O]","164.422[S], 2441[inter], 313531[I/O]"
4096,0.5,"0.047[S], 646[inter], 1278[I/O]","0.187[S], 673[inter], 2975[I/O]","102.331[S], 1872[inter], 228126[I/O]"
4096,0.75,"0.031[S], 360[inter], 1269[I/O]","0.062[S], 304[inter], 2948[I/O]","54.033[S], 1002[inter], 135700[I/O]"
4096,0.25,"0.03[S], 1235[inter], 1299[I/O]","0.047[S], 961[inter], 2999[I/O]","215.674[S], 2896[inter], 417117[I/O]"
4096,0.5,"0.039[S], 600[inter], 1278[I/O]","0.078[S], 632[inter], 2978[I/O]","140.909[S], 1719[inter], 298851[I/O]"
4096,0.75,"0.031[S], 338[inter], 1270[I/O]","0.047[S], 357[inter], 2958[I/O]","75.223[S], 821[inter], 169192[I/O]"
8192,0.25,"0.203[S], 1989[inter], 2575[I/O]","0.14[S], 2012[inter], 5995[I/O]","293.43[S], 5550[inter], 619897[I/O]"
8192,0.5,"0.149[S], 1286[inter], 2551[I/O]","0.176[S], 1415[inter], 5951[I/O]","199.909[S], 3880[inter], 440048[I/O]"
8192,0.75,"0.123[S], 619[inter], 2530[I/O]","0.204[S], 630[inter], 5894[I/O]","101.596[S], 1880[inter], 268031[I/O]"
8192,0.25,"0.101[S], 1998[inter], 2578[I/O]","0.125[S], 2572[inter], 6040[I/O]","426.202[S], 5912[inter], 837441[I/O]"
8192,0.5,"0.132[S], 1392[inter], 2559[I/O]","0.219[S], 1442[inter], 5963[I/O]","381.389[S], 4050[inter], 597413[I/O]"
8192,0.75,"0.116[S], 632[inter], 2535[I/O]","0.196[S], 680[inter], 5913[I/O]","216.563[S], 2154[inter], 348517[I/O]"
16384,0.25,"0.326[S], 3895[inter], 5145[I/O]","0.515[S], 3914[inter], 11981[I/O]","787.332[S], 12105[inter], 1258698[I/O]"
16384,0.5,"0.461[S], 2465[inter], 5098[I/O]","0.75[S], 2439[inter], 11872[I/O]","566.111[S], 7513[inter], 898315[I/O]"
16384,0.75,"0.419[S], 1191[inter], 5055[I/O]","0.798[S], 1200[inter], 11780[I/O]","270.393[S], 3937[inter], 537513[I/O]"
16384,0.25,"0.384[S], 4703[inter], 5174[I/O]","0.547[S], 3718[inter], 11973[I/O]","1321.547[S], 12675[inter], 1792324[I/O]"
16384,0.5,"0.469[S], 2676[inter], 5110[I/O]","0.969[S], 2604[inter], 11908[I/O]","783.816[S], 7048[inter], 1220642[I/O]"
16384,0.75,"0.499[S], 1269[inter], 5066[I/O]","0.875[S], 1369[inter], 11825[I/O]","407.777[S], 4254[inter], 717672[I/O]"
32768,0.25,"1.06[S], 7412[inter], 10275[I/O]","1.801[S], 7525[inter], 23924[I/O]","1605.918[S], 22941[inter], 2506697[I/O]"
32768,0.5,"1.746[S], 4567[inter], 10178[I/O]","3.078[S], 4479[inter], 23715[I/O]","1074.456[S], 15585[inter], 1791232[I/O]"
32768,0.75,"1.877[S], 2073[inter], 10095[I/O]","3.126[S], 2002[inter], 23531[I/O]","530.369[S], 7616[inter], 1067992[I/O]"
32768,0.25,"1.354[S], 8102[inter], 10301[I/O]","2.078[S], 7979[inter], 23984[I/O]","2535.251[S], 26883[inter], 3722465[I/O]"
32768,0.5,"2.239[S], 5349[inter], 10217[I/O]","3.516[S], 4719[inter], 23772[I/O]","1867.258[S], 17300[inter], 2808156[I/O]"
32768,0.75,"2.452[S], 2148[inter], 10120[I/O]","3.438[S], 2154[inter], 23610[I/O]","904.016[S], 7911[inter], 1548833[I/O]"
65536,0.25,"5.097[S], 13762[inter], 20510[I/O]","8.436[S], 13817[inter], 47778[I/O]","19541.61[S], 47450[inter], 6408040[I/O]"
65536,0.5,"10.812[S], 7485[inter], 20298[I/O]","15.119[S], 7565[inter], 47340[I/O]","2983.358[S], 29385[inter], 5248249[I/O]"
65536,0.75,"11.245[S], 3165[inter], 20160[I/O]","7.344[S], 9962[inter], 47471[I/O]","1930.658[S], 27297[inter], 3000016[I/O]"
65536,0.25,"6.701[S], 16007[inter], 20596[I/O]","10.502[S], 13203[inter], 47785[I/O]","5368.192[S], 57387[inter], 8716066[I/O]"
65536,0.5,"11.339[S], 8328[inter], 20356[I/O]","16.277[S], 8522[inter], 47486[I/O]","6221.778[S], 38467[inter], 7248671[I/O]"
65536,0.75,"10.617[S], 3614[inter], 20211[I/O]","9.209[S], 10100[inter], 47604[I/O]","3918.464[S], 22897[inter], 4962664[I/O]"
131072,0.25,"27.31[S], 22490[inter], 40851[I/O]","42.937[S], 22430[inter], 95230[I/O]",
131072,0.5,"48.744[S], 10221[inter], 40446[I/O]","33.015[S], 34973[inter], 96012[I/O]",
131072,0.75,"51.918[S], 3549[inter], 40222[I/O]","15.513[S], 19549[inter], 94901[I/O]",
131072,0.25,"38.162[S], 24510[inter], 40943[I/O]","51.36[S], 24703[inter], 95481[I/O]",
131072,0.5,"67.816[S], 11832[inter], 40553[I/O]","38.137[S], 37250[inter], 96323[I/O]",
131072,0.75,"70.802[S], 5466[inter], 40365[I/O]","18.74[S], 21317[inter], 95287[I/O]",
262144,0.25,"180.142[S], 31836[inter], 81295[I/O]","83.186[S], 105803[inter], 194651[I/O]",
262144,0.5,"279.183[S], 10152[inter], 80572[I/O]","45.581[S], 71977[inter], 192228[I/O]",
262144,0.75,"224.298[S], 2393[inter], 80307[I/O]","26.71[S], 35155[inter], 189641[I/O]",
262144,0.25,"164.196[S], 38244[inter], 81566[I/O]","97.655[S], 114479[inter], 195454[I/O]",
262144,0.5,"240.11[S], 20278[inter], 81007[I/O]","58.508[S], 77580[inter], 192991[I/O]",
262144,0.75,"277.616[S], 9175[inter], 80683[I/O]","34.434[S], 41633[inter], 190592[I/O]",
524288,0.25,"492.246[S], 30038[inter], 161636[I/O]","106.818[S], 215784[inter], 389933[I/O]",
524288,0.5,"781.615[S], 4474[inter], 160720[I/O]","87.544[S], 132841[inter], 383978[I/O]",
524288,0.75,"767.519[S], 584[inter], 160537[I/O]","52.566[S], 66510[inter], 379216[I/O]",
524288,0.25,"491.729[S], 61659[inter], 162780[I/O]","145.922[S], 251511[inter], 392741[I/O]",
524288,0.5,"840.52[S], 33296[inter], 161887[I/O]","101.084[S], 162905[inter], 386771[I/O]",
524288,0.75,"967.853[S], 13721[inter], 161283[I/O]","60.969[S], 78155[inter], 381090[I/O]",
1048576,0.25,"2140.449[S], 13781[inter], 321967[I/O]",,
1048576,0.5,"3402.604[S], 554[inter], 321286[I/O]",,
1048576,0.75,"2949.434[S], 11[inter], 321125[I/O]",,
1048576,0.25,"2161.798[S], 96990[inter], 324941[I/O]",,
1048576,0.5,"3493.733[S], 49199[inter], 323410[I/O]",,
1048576,0.75,"3244.99[S], 21697[inter], 322536[I/O]",,
2097152,0.25,"9213.752[S], 1499[inter], 643162[I/O]",,
